,Cities,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Latitude,Longitude
0,hobart,20,AU,1571641843,63,291.48,6.2,-42.88,147.33
1,san patricio,99,PY,1571641985,99,289.614,1.98,-26.98,-56.83
2,blythe,1,US,1571642217,10,295.15,4.6,33.61,-114.59
3,saldanha,0,PT,1571641858,91,279.524,0.76,41.42,-6.55
4,aksarka,2,RU,1571642218,74,269.474,1.13,66.56,67.8
5,hasaki,75,JP,1571642218,77,291.15,5.7,35.73,140.83
6,busselton,0,AU,1571641928,40,299.82,5.22,-33.64,115.35
7,thompson,20,CA,1571642219,92,272.15,2.6,55.74,-97.86
8,ribeira grande,40,PT,1571642219,63,291.15,4.1,38.52,-28.7
9,taolanaro,21,PF,1571642220,77,299.444,6.43,-9.8,-139.03
10,atuona,5,CA,1571642220,100,283.71,3.6,43.26,-79.87
11,hamilton,75,RU,1571641868,76,284.15,6.0,59.7,30.79
12,nikolskoye,4,NA,1571642221,82,292.04,3.13,-22.12,14.28
13,henties bay,94,PF,1571641843,75,294.614,8.02,-23.12,-134.97
14,rikitea,100,RU,1571641872,94,261.564,4.7,71.97,114.09
15,saskylakh,100,IN,1571641914,73,302.364,4.33,11.67,92.75
16,port blair,100,RU,1571641857,91,266.424,6.88,71.98,102.47
17,khatanga,69,AU,1571641852,14,301.044,2.06,-33.21,138.6
18,jamestown,95,NZ,1571641840,92,279.82,2.24,-46.19,168.86
19,mataura,18,RU,1571641896,98,256.574,0.42,68.75,161.3
20,cherskiy,100,AR,1571641863,47,284.884,7.04,-46.43,-67.52
21,mar del plata,75,CA,1571641993,100,271.15,1.0,60.82,-115.79
22,hay river,90,US,1571641850,83,300.15,1.5,22.08,-159.32
23,kapaa,100,NZ,1571641861,62,281.48,3.58,-46.28,169.85
24,kaitangata,100,RU,1571642223,98,275.664,2.52,62.59,40.61
25,puksoozero,44,RU,1571642223,96,261.444,1.14,61.13,149.63
26,ust-omchug,75,VU,1571641962,83,301.15,3.1,-15.51,167.18
27,luganville,19,EC,1571641847,87,293.15,2.24,-0.74,-90.35
28,barentsburg,89,BS,1571642224,81,300.694,4.86,24.9,-76.2
29,puerto ayora,90,US,1571641846,93,281.15,1.5,42.65,-73.75
30,rock sound,75,MY,1571642225,63,307.15,2.1,1.56,110.34
31,albany,5,BH,1571642225,59,306.15,2.1,26.15,50.62
32,kuching,93,NZ,1571641886,90,277.494,3.45,-45.41,167.72
33,sitrah,82,RU,1571642225,88,272.254,2.51,62.1,126.7
34,te anau,90,FR,1571641890,100,283.71,2.6,45.6,-0.6
35,berdigestyakh,99,BR,1571641869,72,294.344,5.61,-22.97,-42.02
36,souillac,75,NO,1571641841,59,276.15,7.2,71.03,27.85
37,arraial do cabo,60,NA,1571642226,17,299.524,7.21,-17.88,15.07
38,mehamn,0,CA,1571641892,87,264.204,6.62,69.44,-133.03
39,ongandjera,0,AR,1571642227,46,285.15,7.2,-39.03,-67.58
40,tuktoyaktuk,0,AU,1571641884,44,298.15,1.34,-35.12,139.28
41,general roca,78,VN,1571642227,55,302.764,3.68,13.08,109.3
42,murray bridge,75,MU,1571641997,74,299.15,7.2,-20.01,57.66
43,tuy hoa,0,GL,1571641873,47,256.594,5.06,77.48,-69.36
44,grand gaube,75,US,1571642228,69,301.15,3.1,21.35,-158.09
45,qaanaaq,99,RU,1571642228,92,269.444,1.18,66.69,34.34
46,makakilo city,94,RU,1571641847,81,270.134,7.23,73.51,80.55
47,umba,89,PF,1571641948,74,300.274,2.49,-16.48,-151.75
48,dikson,100,GL,1571641910,63,276.844,2.72,60.14,-45.24
49,faanui,40,AU,1571642229,16,313.15,2.6,-15.77,128.74
50,nanortalik,0,AR,1571641930,95,270.304,2.07,-54.81,-68.31
51,grand river south east,90,RU,1571641848,91,273.15,8.0,64.42,-173.23
52,kununurra,91,BR,1571641936,78,291.504,1.41,-21.64,-41.05
53,ushuaia,100,BR,1571642230,81,296.924,3.2,-3.28,-39.27
54,provideniya,4,ET,1571641940,64,289.004,1.34,8.96,38.73
55,sao joao da barra,99,RU,1571641903,86,263.024,5.57,66.32,-179.17
56,trairi,75,BR,1571642231,94,295.15,2.54,-7.13,-34.94
57,lebu,0,AU,1571642231,16,299.15,4.6,-31.97,141.45
58,egvekinot,100,BR,1571641907,73,289.184,2.63,-30.17,-50.22
59,bayeux,40,CO,1571642231,88,299.15,1.5,10.98,-74.8
60,broken hill,90,NO,1571641896,85,263.15,2.1,78.22,15.63
61,cidreira,100,AU,1571642232,43,304.15,7.7,-12.18,136.78
62,barranquilla,0,PH,1571642232,69,302.064,2.27,16.13,119.78
63,basyanovskiy,0,RU,1571642233,92,262.15,1.0,65.95,111.51
64,longyearbyen,0,CL,1571641837,87,276.15,4.1,-53.16,-70.91
65,nhulunbuy,9,MX,1571641892,83,298.71,0.45,22.89,-109.91
66,aloleng,75,IE,1571642233,81,282.59,1.0,54.11,-9.15
67,aykhal,100,GN,1571642234,96,294.344,0.39,10.08,-12.83
68,mys shmidta,94,PG,1571641980,74,301.724,3.46,-2.57,150.8
69,punta arenas,90,US,1571642234,59,276.48,6.2,43.97,-111.68
70,cabo san lucas,40,US,1571642235,57,300.15,3.6,20.89,-156.47
71,ballina,20,CR,1571642235,94,294.82,1.5,9.86,-83.92
72,galle,75,BR,1571642236,83,296.15,3.1,-5.2,-35.46
73,mendahara,0,MG,1571642236,22,304.084,0.45,-25.17,45.06
74,kavieng,52,GL,1571641860,61,265.15,1.0,69.22,-51.1
75,saint anthony,75,CA,1571641993,92,270.15,2.1,50.2,-66.38
76,kahului,69,MX,1571641876,96,293.124,1.12,16.38,-93.6
77,cartago,75,US,1571642237,83,296.15,5.1,33.77,-89.81
78,olafsvik,33,GL,1571641859,72,264.744,3.16,72.79,-56.15
79,touros,90,US,1571641861,93,287.04,4.1,39.31,-74.98
80,beloha,1,US,1571641975,88,301.48,4.1,30.04,-94.42
81,ilulissat,69,RU,1571641894,90,256.894,2.94,71.64,128.87
82,sept-iles,40,ZA,1571641866,68,292.15,6.7,-33.02,27.91
83,champerico,20,BR,1571642238,73,297.264,1.47,-7.23,-44.56
84,grenada,90,ES,1571642239,100,283.15,1.0,42.77,-9.06
85,upernavik,81,MV,1571642239,79,300.414,5.07,0.53,72.93
86,illoqqortoormiut,90,FR,1571642239,93,284.26,8.2,48.95,4.24
87,port elizabeth,21,RU,1571642240,91,259.804,1.34,66.77,123.37
88,nome,15,CL,1571642240,85,288.134,3.71,-22.09,-70.2
89,tiksi,20,AU,1571641856,63,291.48,6.2,-42.78,147.06
90,east london,100,EC,1571642240,84,293.334,5.97,-0.9,-89.6
91,urucui,88,CO,1571642241,93,295.564,1.46,9.7,-73.28
92,umzimvubu,86,CD,1571642241,82,295.974,1.33,-9.2,25.85
93,muros,75,CA,1571641841,100,280.37,0.8,45.36,-73.48
94,thinadhoo,69,MX,1571642241,93,297.59,1.85,15.74,-96.47
95,saint-pierre,71,RU,1571642242,91,284.204,5.36,55.6,44.54
96,zhigansk,93,ZA,1571641964,76,286.744,11.45,-34.0,24.73
97,tocopilla,20,US,1571642242,79,273.71,1.07,64.84,-147.72
98,new norfolk,20,CA,1571642242,92,271.15,2.08,50.23,-63.6
99,puerto baquerizo moreno,20,PT,1571642243,81,284.26,2.1,37.14,-8.45
100,becerril,0,KZ,1571642243,68,286.774,7.36,44.51,50.26
101,bukama,90,US,1571642243,87,285.37,5.1,41.7,-71.42
102,saint-philippe,75,MX,1571641881,88,300.15,2.1,16.99,-99.26
103,pochutla,65,CA,1571642244,96,271.194,2.38,54.77,-101.88
104,perevoz,75,ES,1571642244,63,292.15,4.1,28.66,-17.92
105,kruisfontein,0,LY,1571641872,64,295.284,4.13,29.03,21.55
106,fairbanks,95,RU,1571642244,57,267.384,0.61,61.92,159.24
107,havre-saint-pierre,20,US,1571641842,74,299.15,1.5,19.71,-155.08
108,lagoa,14,KI,1571641894,71,302.644,5.34,3.07,172.79
109,fort-shevchenko,46,BJ,1571642245,97,294.824,0.51,7.36,2.6
110,warwick,40,CL,1571641854,100,276.15,1.0,-42.48,-73.76
111,tecoanapa,100,MX,1571642246,96,287.664,1.64,21.85,-102.72
112,flin flon,90,FR,1571642246,67,288.15,3.1,42.7,2.88
113,los llanos de aridane,63,MX,1571642246,92,296.624,1.11,20.03,-96.65
114,jalu,75,LK,1571641976,79,304.15,4.6,6.12,81.12
115,evensk,0,GL,1571641882,73,270.15,2.1,65.61,-37.64
116,hilo,0,MK,1571641891,82,287.15,1.5,41.28,20.71
117,nizhneyansk,40,PF,1571641882,88,297.15,4.1,-17.73,-149.15
118,butaritari,97,RU,1571641944,72,270.904,5.95,69.7,170.27
119,ketou,40,JP,1571642248,62,287.15,2.6,44.35,143.35
120,castro,98,PH,1571641915,80,301.524,4.42,11.0,122.67
121,calvillo,9,MX,1571642248,87,298.71,0.45,23.45,-110.23
122,perpignan,20,JP,1571641930,59,289.15,3.1,43.32,145.57
123,vega de alatorre,27,YE,1571642249,28,296.144,2.38,14.4,46.47
124,hambantota,0,RU,1571642249,46,273.15,1.0,51.23,58.47
125,tasiilaq,100,ZA,1571641852,60,289.82,2.68,-34.42,19.24
126,poum,0,SN,1571642249,94,297.15,4.6,14.69,-16.54
127,tautira,42,AU,1571641853,33,300.944,7.07,-23.58,149.07
128,pevek,100,UY,1571641891,79,287.244,3.89,-33.69,-53.46
129,mergui,32,CA,1571641881,95,284.82,0.45,43.74,-81.71
130,mombetsu,100,IN,1571641940,61,302.094,4.58,21.64,69.61
131,dingle,0,PT,1571642251,93,288.15,0.5,40.43,-8.74
132,todos santos,76,RU,1571642251,64,283.374,2.91,50.14,48.57
133,nemuro,77,ZA,1571641850,51,289.82,7.2,-34.53,20.04
134,marzuq,40,AU,1571641960,72,292.15,6.2,-33.86,121.89
135,orsk,40,ZA,1571641898,59,292.04,3.1,-33.93,18.42
136,hermanus,75,IN,1571641846,78,298.15,3.1,15.34,74.49
137,gat,6,RU,1571641851,70,278.704,5.5,50.68,156.12
138,bluff,0,AU,1571642252,6,307.15,5.7,-20.73,139.49
139,chuy,5,CA,1571641854,85,267.59,2.1,62.45,-114.38
140,attawapiskat,100,NZ,1571641848,92,279.82,2.24,-46.13,167.69
141,goderich,75,US,1571641933,93,286.15,3.1,39.95,-94.76
142,porbandar,100,IN,1571642253,67,302.224,1.93,18.93,84.6
143,mira,1,US,1571642254,87,288.15,2.1,37.46,-122.43
144,aleksandrov gay,0,AU,1571642254,6,303.15,6.2,-23.7,133.88
145,bredasdorp,100,RU,1571642255,95,269.204,5.49,67.47,86.57
146,esperance,31,GF,1571641998,79,300.414,4.75,5.38,-52.96
147,cape town,1,CN,1571642255,24,287.704,2.51,38.41,112.73
148,belushya guba,90,US,1571642255,100,272.15,3.1,60.79,-161.76
149,vaini,90,NZ,1571642256,76,284.82,5.1,-43.53,172.64
150,severo-kurilsk,55,MX,1571642256,90,297.244,1.3,15.86,-97.07
151,mount isa,83,ZA,1571641845,74,291.48,4.92,-33.59,26.89
152,yellowknife,83,AR,1571642257,28,289.774,8.35,-43.3,-65.11
153,tuatapere,75,US,1571642257,82,291.15,3.6,34.85,-82.4
154,kodiak,33,CA,1571642257,95,280.37,4.31,44.18,-81.63
155,sompeta,68,PG,1571642258,84,299.254,6.43,-7.96,145.78
156,naftah,75,BR,1571641846,69,300.15,5.7,-3.71,-38.6
157,tawzar,40,ZA,1571642258,51,292.04,7.7,-33.57,18.5
158,half moon bay,92,CA,1571642258,93,283.71,3.97,48.94,-125.55
159,alice springs,75,TH,1571642259,78,301.15,4.1,8.45,98.53
160,igarka,40,CL,1571641846,100,276.15,1.0,-41.87,-73.83
161,sinnamary,56,BR,1571642259,67,297.934,0.7,-14.4,-56.44
162,xinzhou,69,ID,1571642259,49,304.574,2.78,-8.61,120.46
163,bethel,1,KZ,1571642260,70,267.974,6.37,50.63,81.92
164,phan rang,61,RU,1571642260,97,259.074,2.04,70.0,135.55
165,christchurch,20,IN,1571642260,39,303.15,4.6,28.58,77.04
166,puerto escondido,100,RU,1571642261,87,270.224,3.29,62.16,117.65
167,port alfred,100,BR,1571641976,95,294.664,0.39,-9.87,-56.08
168,rawson,82,ZA,1571642003,81,294.714,5.93,-28.77,32.06
169,skovde,0,GB,1571642261,90,274.26,1.26,55.61,-4.28
170,greenville,40,AU,1571642262,8,312.15,5.7,-14.47,132.26
171,kincardine,95,RU,1571641885,99,255.924,1.06,70.62,147.9
172,kerema,0,OM,1571642262,35,305.15,6.2,17.01,54.1
173,vila velha,18,NU,1571642262,94,297.15,0.5,-19.06,-169.92
174,atlantis,0,KZ,1571642263,65,268.774,1.6,51.62,73.1
175,ucluelet,38,MY,1571642263,50,307.964,0.58,2.02,112.94
176,phangnga,20,US,1571642263,79,273.71,1.07,64.86,-147.8
177,ancud,83,CA,1571642263,87,279.26,5.81,48.65,-53.11
178,diamantino,61,ID,1571642264,23,306.374,2.85,-6.76,108.42
179,ruteng,1,US,1571641864,93,283.15,1.52,39.9,-79.72
180,shemonaikha,0,BZ,1571642264,94,299.15,0.99,16.17,-88.94
181,ust-kuyga,100,RU,1571642265,87,272.414,2.94,63.9,122.77
182,dwarka,5,ZW,1571642265,24,302.424,3.95,-17.36,30.19
183,tsihombe,29,RU,1571642265,54,283.054,4.32,46.45,135.83
184,suntar,75,GB,1571642265,87,282.59,3.1,53.7,-2.47
185,alta floresta,20,TH,1571642266,49,308.71,3.1,18.53,98.94
186,richards bay,43,TM,1571642266,42,289.004,0.63,38.44,57.43
187,darvel,65,RU,1571641888,91,266.364,6.14,68.05,39.51
188,katherine,89,PF,1571642266,74,300.274,2.49,-16.52,-151.75
189,chokurdakh,100,BR,1571642267,87,289.26,0.89,-30.26,-50.51
190,salalah,99,CF,1571642267,94,295.424,0.36,6.54,21.99
191,alofi,2,NA,1571641866,74,288.014,10.82,-26.65,15.16
192,ereymentau,100,BR,1571642268,81,300.394,5.16,-0.61,-47.36
193,kapit,33,RU,1571641867,99,257.434,0.86,69.3,139.9
194,college,0,AU,1571642268,26,297.04,4.1,-35.55,138.62
195,bonavista,0,MR,1571641993,33,298.574,3.54,20.52,-13.05
196,balad,68,SO,1571642268,61,299.204,2.74,8.41,48.48
197,uniontown,3,RU,1571642269,68,285.604,3.24,47.78,44.52
198,laguna,90,US,1571642269,93,286.48,1.5,43.37,-124.22
199,kysyl-syr,100,IS,1571642270,99,275.454,1.96,64.25,-15.21
200,chinhoyi,75,NO,1571641860,100,279.26,5.7,63.83,10.7
201,vostok,64,BR,1571641857,90,293.064,0.9,-20.63,-46.0
202,darwen,75,MU,1571641932,78,298.15,8.2,-20.41,57.7
203,pa sang,75,NO,1571642271,63,271.15,1.5,66.4,14.52
204,baherden,75,GB,1571641949,87,285.37,4.1,52.47,1.45
205,ostrovnoy,44,MX,1571642271,86,297.04,0.89,25.34,-108.26
206,vaitape,0,RO,1571642271,54,291.48,0.89,43.97,25.33
207,palmares do sul,90,US,1571642272,87,283.15,6.7,43.62,-95.6
208,bria,75,JP,1571642272,73,294.15,6.7,33.22,132.57
209,luderitz,75,MU,1571641863,78,298.15,8.2,-20.34,57.76
210,salinopolis,0,CN,1571642272,29,283.684,2.77,44.39,131.16
211,deputatskiy,74,AU,1571642273,24,310.074,8.55,-20.74,116.85
212,victor harbor,75,CA,1571641973,86,272.15,9.3,63.75,-68.52
213,atar,1,RU,1571641898,89,272.604,1.71,60.42,134.54
214,garowe,2,RU,1571642273,69,274.15,1.0,53.19,158.38
215,sadovoye,97,BI,1571642273,80,288.604,1.92,-3.48,29.48
216,coos bay,5,AU,1571641979,38,296.15,7.2,-28.95,153.24
217,hofn,75,CA,1571642087,80,279.26,8.7,47.66,-52.73
218,hovd,20,JP,1571642274,78,301.15,4.6,26.18,127.67
219,ponta do sol,40,PT,1571642274,72,292.15,6.2,33.08,-16.33
220,mahebourg,0,PE,1571642275,70,281.604,0.99,-17.17,-70.89
221,podujevo,100,GN,1571642275,92,294.544,1.57,10.38,-9.3
222,storforshei,0,CN,1571641947,15,288.644,1.21,42.84,93.51
223,broome,0,ET,1571642276,82,296.324,1.28,10.07,34.53
224,nacozari,87,ID,1571642276,73,301.174,2.11,5.56,95.32
225,alexandria,0,RU,1571642276,66,276.944,4.56,51.5,156.52
226,worthington,92,ML,1571642276,26,303.164,1.88,20.2,1.01
227,uwajima,75,BN,1571642277,59,307.04,3.1,4.75,115.01
228,bambous virieux,20,CA,1571642277,78,263.15,3.1,68.22,-135.01
229,suifenhe,100,RU,1571641998,79,270.284,3.1,52.47,96.11
230,karratha,40,SA,1571642278,63,307.15,5.1,17.15,42.62
231,iqaluit,99,RU,1571641897,96,269.564,2.2,65.58,-170.99
232,ust-maya,20,VU,1571641951,65,301.15,3.1,-19.55,169.27
233,yelizovo,51,CV,1571641985,87,298.254,10.65,14.9,-24.5
234,matara,40,BR,1571642278,89,289.364,0.86,-22.44,-46.35
235,codrington,45,TL,1571641869,40,304.914,1.07,-8.93,125.41
236,torbay,75,BN,1571641884,59,307.15,2.1,5.28,115.24
237,tomigusuku,75,CA,1571641842,100,272.15,1.0,49.72,-86.95
238,camacha,100,AR,1571641867,63,284.814,3.88,-38.31,-60.23
239,haibowan,98,RU,1571642280,93,279.544,3.58,59.53,45.45
240,tucuman,7,RU,1571641890,89,270.334,1.64,62.22,135.8
241,kankan,0,AO,1571642280,73,296.15,2.25,-15.19,12.15
242,hami,14,PE,1571642280,90,289.474,7.56,-11.1,-77.61
243,asosa,1,AU,1571642281,67,290.15,4.6,-37.83,140.78
244,banda aceh,26,NZ,1571642281,75,283.71,3.13,-39.94,176.59
245,ozernovskiy,1,CK,1571641878,88,297.15,3.6,-21.21,-159.78
246,tessalit,0,SA,1571641937,19,296.15,5.1,18.22,42.5
247,limbang,66,GL,1571642282,18,282.15,8.2,60.91,-46.05
248,aklavik,0,ZA,1571642282,13,298.914,4.66,-26.15,26.16
249,toora-khem,20,AI,1571642282,78,300.37,4.6,18.22,-63.06
250,karauzyak,0,RU,1571642283,36,289.654,3.16,42.9,133.91
251,sabya,100,RU,1571642283,88,261.574,4.4,50.38,90.44
252,lavrentiya,75,CA,1571642283,100,280.15,2.6,54.32,-130.32
253,isangel,100,MX,1571642082,77,290.93,2.24,23.99,-104.67
254,sao filipe,90,US,1571642284,73,298.15,9.3,30.3,-99.24
255,bueno brandao,100,MX,1571642284,89,287.304,2.5,17.67,-96.13
256,airai,40,GR,1571641906,100,291.15,0.69,39.45,22.34
257,victoria,1,US,1571642285,22,275.15,3.54,36.82,-107.99
258,geraldton,4,SO,1571642285,64,300.164,5.39,11.47,49.87
259,gazni,0,TR,1571642285,71,287.59,2.01,39.92,32.85
260,barrow,69,BR,1571642286,95,295.964,0.9,-3.77,-49.67
261,nikolsk,75,IS,1571642286,87,279.15,5.7,63.84,-22.43
262,dzhebariki-khaya,0,NZ,1571642286,82,287.04,4.27,-35.1,173.78
263,namibe,100,RU,1571641992,94,275.264,1.17,54.72,135.31
264,hualmay,75,BE,1571642287,81,285.93,7.2,50.34,4.87
265,mount gambier,100,UY,1571641938,92,286.48,2.68,-33.25,-58.03
266,waipawa,40,IN,1571642288,70,304.15,5.1,17.65,83.27
267,avarua,0,MX,1571642288,83,292.874,4.26,27.97,-114.04
268,bengkulu,0,LS,1571642288,17,291.204,4.56,-30.4,27.7
269,abha,0,RU,1571642289,92,262.15,1.0,66.42,112.4
